,station,path
0,41t,../basedata/PCD Data/Data before 2020-9/(41t)โครงการชลประทานนครสวรรค์.xlsx
1,46t,../basedata/PCD Data/Data before 2020-9/(46t)ส่วนอุทกวิทยา สำนักงานทรัพยากรน้ำภาค 4 ขอนแก่น.xlsx
2,43t,../basedata/PCD Data/Data before 2020-9/(43t)ศุนย์บริการสาธารณสุขนครภูเก็ต.xlsx
3,77t,../basedata/PCD Data/Data before 2020-9/(77t)ศาลาประชาคมบ้านบุยายใบ จ.ปราจีนบุรี.xlsx
4,60t,../basedata/PCD Data/Data before 2020-9/(60t)สำนักงานเทศบาลตำบลทุ่งสะเดา จ.ฉะเชิงเทรา.xlsx
5,72t,../basedata/PCD Data/Data before 2020-9/(72t)สำนักงานสาธารณสุขจังหวัดเลย.xlsx
6,63t,../basedata/PCD Data/Data before 2020-9/(63t)สนามโรงพิธีช้างเผือก จ.ยะลา.xlsx
7,21t,../basedata/PCD Data/Data before 2020-9/(21t)โรงเรียนอยุธยาวิทยาลัย.xlsx
8,83t,../basedata/PCD Data/Data before 2020-9/(83t)ศูนย์แสดงและจำหน่ายสินค้า OTOP จ.อุบลราชธานี.xlsx
9,71t,../basedata/PCD Data/Data before 2020-9/(71t)โรงเรียนอนุบาลศรีอรัญโญทัย จ.สระแก้ว.xlsx
10,47t,../basedata/PCD Data/Data before 2020-9/(47t)สถานีโรงสูบน้ำประตูพลแสน จ.นครราชสีมา.xlsx
11,44t,../basedata/PCD Data/Data before 2020-9/(44t)เทศบาลนครหาดใหญ่ จ.สงขลา.xlsx
12,68t,../basedata/PCD Data/Data before 2020-9/(68t)อุตุนิยมวิทยาจังหวัดลำพูน.xlsx
13,26t,../basedata/PCD Data/Data before 2020-9/(26t)สำนักงานสิ่งแวดล้อมภาคที่ 8 ราชบุรี.xlsx
14,69t,../basedata/PCD Data/Data before 2020-9/(69t)อุตุนิยมวิทยาจังหวัดแพร่.xlsx
15,20t,../basedata/PCD Data/Data before 2020-9/(20t)มหาวิทยาลัยกรุงเทพ (วิทยาเขตรังสิต).xlsx
16,80t,../basedata/PCD Data/Data before 2020-9/(80t)ศาลากลางจังหวัดสตูล.xlsx
17,42t,../basedata/PCD Data/Data before 2020-9/(42t)สำนักงานสิ่งแวดล้อมภาคที่ 14 สุราษฎร์ธานี.xlsx
18,76t,../basedata/PCD Data/Data before 2020-9/(76t)ศูนย์การศึกษานอกโรงเรียน จ.ตาก.xlsx
19,84t,../basedata/PCD Data/Data before 2020-9/(84t)สำนักงานสาธารณสุขจังหวัดสมุทรสงคราม.xlsx
20,79t,../basedata/PCD Data/Data before 2020-9/(79t)สถานีอุตุนิยมวิทยากาญจนบุรี.xlsx
21,78t,../basedata/PCD Data/Data before 2020-9/(78t)ศูนย์พัฒนาเด็กเล็กเทศบาลเมืองเบตง จ.ยะลา.xlsx
22,82t,../basedata/PCD Data/Data before 2020-9/(82t)สวนสาธารณะหนองถิ่น จ.หนองคาย.xlsx
23,81t,../basedata/PCD Data/Data before 2020-9/(81t)อ่างเก็บน้ำประปา นครปฐม.xlsx
24,58t,../basedata/PCD Data/Data before 2020-9/(58t)สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัดแม่ฮ่องสอน.xlsx
25,62t,../basedata/PCD Data/Data before 2020-9/(62t)ศาลากลางจังหวัดนราธิวาส.xlsx
26,70t,../basedata/PCD Data/Data before 2020-9/(70t)สนามกีฬาจังหวัดพะเยา.xlsx
27,37t,../basedata/PCD Data/Data before 2020-9/ลำปาง/(37t)สถานีอุตุนิยมวิทยาลำปาง.xlsx
28,39t,../basedata/PCD Data/Data before 2020-9/ลำปาง/(39t)โรงพยาบาลส่งเสริมสุขภาพตำบลท่าสี.xlsx
29,38t,../basedata/PCD Data/Data before 2020-9/ลำปาง/(38t)โรงพยาบาลส่งเสริมสุขภาพตำลบ้านสบป้าด.xlsx
30,40t,../basedata/PCD Data/Data before 2020-9/ลำปาง/(40t)การประปาส่วนภูมิภาคแม่เมาะ.xls
31,34t,../basedata/PCD Data/Data before 2020-9/ชลบุรี/(34t)สำนักงานสิ่งแวดล้อมภาคที่ 13.xlsx
32,32t,../basedata/PCD Data/Data before 2020-9/ชลบุรี/(32t)สนามกีฬาเทศบาลแหลมฉบัง.xlsx
33,33t,../basedata/PCD Data/Data before 2020-9/ชลบุรี/(33t)โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านเขาหิน.xlsx
34,31t,../basedata/PCD Data/Data before 2020-9/ระยอง/(31t)ศูนย์วิจัยพืชไร่ระยอง.xlsx
35,30t,../basedata/PCD Data/Data before 2020-9/ระยอง/(30t)สำนักงานเกษตรจังหวัดระยอง.xlsx
36,29t,../basedata/PCD Data/Data before 2020-9/ระยอง/(29t)โรงพยาบาลส่งเสริมสุขภาพตำบลมาบตาพุด.xlsx
37,28t,../basedata/PCD Data/Data before 2020-9/ระยอง/(28t)สำนักงานสาธารณสุขอำเภอปลวกแดง.xlsx
38,74t,../basedata/PCD Data/Data before 2020-9/ระยอง/(74t)ศูนย์ราชการจังหวัดระยอง.xlsx
39,27t,../basedata/PCD Data/Data before 2020-9/สมุทรสาคร/(27t)โรงเรียนสมุทรสาครวิทยาลัย.xlsx
40,14t,../basedata/PCD Data/Data before 2020-9/สมุทรสาคร/(14t)แขวงการทางสมุทรสาคร.xlsx
41,59t,../basedata/PCD Data/Data before 2020-9/ambient/(59t)กรมประชาสัมพันธ์.xlsx
42,11t,../basedata/PCD Data/Data before 2020-9/ambient/(11t)สนามกีฬาการเคหะชุมชนห้วยขวาง.xlsx
43,61t,../basedata/PCD Data/Data before 2020-9/ambient/(61t)โรงเรียนบดินทรเดชา (สิงห์ สิงหเสนี).xlsx
44,12t,../basedata/PCD Data/Data before 2020-9/ambient/(12t)โรงเรียนนนทรีวิทยา.xlsx
45,10t,../basedata/PCD Data/Data before 2020-9/ambient/(10t)เคหะชุมชนคลองจั่น.xlsx
46,05t,../basedata/PCD Data/Data before 2020-9/ambient/(05t)กรมอุตุนิยมวิทยาบางนา.xlsx
47,02t,../basedata/PCD Data/Data before 2020-9/ambient/(02t)มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา.xlsx
48,24t,../basedata/PCD Data/Data before 2020-9/สระบุรี/(24t)สถานีตำรวจภูธรตำบลหน้าพระลาน.xlsx
49,25t,../basedata/PCD Data/Data before 2020-9/สระบุรี/(25t)สถานีดับเพลิงพระลักษณ์.xlsx
50,03t,../basedata/PCD Data/Data before 2020-9/roadside/(03t)ริมถนนกาญจนาภิเษก เขตบางขุนเทียน.xlsx
51,54t,../basedata/PCD Data/Data before 2020-9/roadside/(54t)การเคหะดินแดง.xlsx
52,50t,../basedata/PCD Data/Data before 2020-9/roadside/(50t)โรงพยาบาลจุฬาลงกรณ์.xlsx
53,53t,../basedata/PCD Data/Data before 2020-9/roadside/(53t)สถานีตำรวจนครบาลโชคชัย.xlsx
54,52t,../basedata/PCD Data/Data before 2020-9/roadside/(52t)การไฟฟ้าย่อยธนบุรี.xlsx
55,35t,../basedata/PCD Data/Data before 2020-9/เชียงใหม่/(35t)ศูนย์ราชการจังหวัดเชียงใหม่.xlsx
56,36t,../basedata/PCD Data/Data before 2020-9/เชียงใหม่/(36t)โรงเรียนยุพราชวิทยาลัย.xlsx
57,75t,../basedata/PCD Data/Data before 2020-9/น่าน/(75t)โรงพยาบาลเฉลิมพระเกียรติ จ.น่าน.xlsx
58,67t,../basedata/PCD Data/Data before 2020-9/น่าน/(67t)สำนักงานเทศบาลเมืองน่าน.xlsx
59,73t,../basedata/PCD Data/Data before 2020-9/เชียงราย/(73t)สำนักงานสาธารณสุขแม่สาย.xlsx
60,57t,../basedata/PCD Data/Data before 2020-9/เชียงราย/(57t)สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัดเชียงราย.xlsx
61,13t,../basedata/PCD Data/Data before 2020-9/นนทบุรี/(13t)การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย.xlsx
62,22t,../basedata/PCD Data/Data before 2020-9/นนทบุรี/(22t)มหาวิทยาลัยสุโขทัยธรรมาธิราช.xlsx
63,08t,../basedata/PCD Data/Data before 2020-9/สมุทรปราการ/(08t)ศูนย์ฟื้นฟูอาชีพคนพิการและทุพพลภาพพระประแดง.xlsx
64,16t,../basedata/PCD Data/Data before 2020-9/สมุทรปราการ/(16t)โรงไฟฟ้าพระนครใต้.xlsx
65,17t,../basedata/PCD Data/Data before 2020-9/สมุทรปราการ/(17t)บ้านพักกรมอุตสาหกรรมพื้นฐานและการเหมืองแร่.xlsx
66,18t,../basedata/PCD Data/Data before 2020-9/สมุทรปราการ/(18t)ศาลากลางจังหวัดสมุทรปราการ.xlsx
67,19t,../basedata/PCD Data/Data before 2020-9/สมุทรปราการ/(19t)การเคหะชุมชนเมืองใหม่บางพลี.xlsx
